column_name,label
User_Inn,inn
firstname,first_name
user_middle,middle_name
contact_person,full_name
Num,phone
mobilephone,phone
отчество-покупателя,middle_name
имя,first_name
USER_MIDDLE,middle_name
Inn,inn
год,year
username,first_name
dob,birth_date
birthdata,birth_date
PERSON,full_name
fullname,full_name
NUM,phone
MIDDLE_NAME,middle_name
FIRST NAME,first_name
ИНН,inn
financialyear,year
yyyy,year
financialyear,year
др,birth_date
tax_code,inn
patronymic,middle_name
family_name,last_name
MIDDLE,middle_name
мобильный тел,phone
дата рождения,birth_date
last_name,last_name
contact_name,first_name
fullname,full_name
MIDDLE NAME,middle_name
client_tel,phone
день роджения,birth_date
fio,full_name
Lastname,last_name
ТЕЛ_КЛИЕНТА,phone
Фио,full_name
contact_name,first_name
Mobile,phone
Date Of Birth,birth_date
МИДДЛНЕЙМ,middle_name
number,phone
год выпуска,year
Year_Number,year
family_name,last_name
Фамилия Имя Отчество,full_name
имя_пользователя,first_name
Пользователь,full_name
Cellphone,phone
inn_code,inn
num,phone
отч.,middle_name
mobile_phone,phone
fullname,full_name
IDENTIFICATION_NUMBER,inn
middle name,middle_name
birth date,birth_date
FULL,full_name
ФИО,full_name
family_name,last_name
user_middlename,middle_name
Датарождения,birth_date
fullname,full_name
имя_пользователя,first_name
FULLNAME,full_name
ГОД ВЫПУСКА,year
family,last_name
Username,first_name
CONTACT_NAME,first_name
Tax_Code,inn
family,last_name
clienttel,phone
tel,phone
дата-рождения,birth_date
Client_Inn,inn
identification_number,inn
customer_name,full_name
client_inn,inn
мобильный_тел,phone
день рождения,birth_date
person,full_name
Current_Year,year
user_surname,last_name
год создания,year
РЕГИСТРАЦИОННЫЙ ГОД,year
completename,full_name
tax,inn
датарождения,birth_date
г.,year
др,birth_date
birthdate,birth_date
Тел.,phone
fiscal_year,year
last_name,last_name
миддлнейм,middle_name
фамилия_пользователя,last_name
FULL_NAME,full_name
г.,year
num,phone
Last Name,last_name
Фио,full_name
тел_клиента,phone
User_Lastname,last_name
current_year,year
Фамилия_Имя_Отчество,full_name
инн_клиента,inn
client_firstname,first_name
отч,middle_name
last name,last_name
Patronymic,middle_name
tel,phone
middle,middle_name
Фио,full_name
MIDDLE_NAME,middle_name
номер_телефона,phone
phone,phone
инн_клиента,inn
FAMILY NAME,last_name
Middle,middle_name
отчествопокупателя,middle_name
phone_num,phone
surname,last_name
fullname,full_name
ОТЧЕСТВО,middle_name
yyyy,year
yyyy,year
Person_Name,first_name
yyyy,year
Bdate,birth_date
DATE OF BIRTH,birth_date
family_name,last_name
second_name,last_name
birthdate,birth_date
second_name,last_name
reporting_year,year
dateofbirth,birth_date
inn_code,inn
fiscal_year,year
USER_LASTNAME,last_name
NAME,first_name
Год Создания,year
PHONE,phone
SECOND_NAME,last_name
г.,year
user_middle,middle_name
user_lastname,last_name
full,full_name
user_lastname,last_name
CONTACT,phone
Мобильный Тел,phone
username,first_name
num,phone
телефон,phone
FAMILY_NAME,last_name
отчество,middle_name
фамилия,last_name
ДАТА РОЖДЕНИЯ,birth_date
г.,year
ИНН,inn
birth_date,birth_date
Current_Year,year
Имя,first_name
client_inn,inn
birthdate,birth_date
user_name,first_name
person_name,first_name
contact_number,phone
ИМЯ КЛИЕНТА,first_name
пользователь,full_name
inn_code,inn
иннклиента,inn
Person_Name,first_name
ГОДОВОЙ,year
client,full_name
деньроджения,birth_date
user_surname,last_name
full,full_name
пользователь,full_name
имя-клиента,first_name
имя_пользователя,first_name
Миддлнейм,middle_name
first name,first_name
Second_Name,last_name
отч.,middle_name
PERSON_NAME,first_name
FAMILY,last_name
фамилия_клиента,last_name
тел.,phone
тел_клиента,phone
fathers_name,middle_name
fullname,full_name
пользователь,full_name
Имя_Пользователя,first_name
Телефон,phone
name,first_name
creation_year,year
user_lastname,last_name
whatsapp,phone
tel,phone
user_middlename,middle_name
phone,phone
День Рождения,birth_date
dateofbirth,birth_date
отчествоклиента,middle_name
МОБИЛЬНЫЙ ТЕЛЕФОН,phone
client,full_name
Date Of Birth,birth_date
GIVEN_NAME,first_name
тел.,phone
отч,middle_name
lastname,last_name
family_name,last_name
Fullname,full_name
год регистрации,year
birth,birth_date
surname,last_name
client_firstname,first_name
middle_name,middle_name
client_firstname,first_name
dateofbirth,birth_date
full,full_name
датарождения,birth_date
телефон,phone
client_tel,phone
fiscalyear,year
FAMILY NAME,last_name
FAMILY_NAME,last_name
year,year
Num,phone
ОТЧЕСТВО ПОКУПАТЕЛЯ,middle_name
ФИО,full_name
др,birth_date
middle_name,middle_name
reporting_year,year
USER_INN,inn
birthdata,birth_date
contact_name,first_name
PHONE,phone
cellphone,phone
фамилияимяотчество,full_name
user_middlename,middle_name
Годовой,year
middle_name,middle_name
birth,birth_date
FIRSTNAME,first_name
регистрационный_год,year
тел_клиента,phone
first name,first_name
миддлнейм,middle_name
username,first_name
tax_id,inn
reporting_year,year
user_surname,last_name
инн_клиента,inn
Tax_Id,inn
tax_id,inn
фамилия,last_name
регистрационный_год,year
family-name,last_name
фамилия,last_name
person,full_name
BIRTHDATA,birth_date
годовой,year
yyyy,year
birthdata,birth_date
Birth_Date,birth_date
USER_SURNAME,last_name
Fiscal_Year,year
birthdata,birth_date
Num,phone
creation_year,year
client_inn,inn
middle name,middle_name
др,birth_date
BIRTHDATA,birth_date
username,first_name
phone,phone
username,first_name
г.,year
year,year
num,phone
ОТЧ.,middle_name
second_name,last_name
lastname,last_name
Complete_Name,full_name
firstname,first_name
отч,middle_name
tax,inn
contact_name,first_name
Отчество клиента,middle_name
Phone_Number,phone
phone_number,phone
отчество,middle_name
ФИО,full_name
отч,middle_name
second_name,last_name
Фамилия_Пользователя,last_name
TAX,inn
FIO,full_name
год,year
фио,full_name
Фамилия Имя Отчество,full_name
дата-роджения,birth_date
COMPLETE_NAME,full_name
Инн,inn
family,last_name
birth_date,birth_date
full_name,full_name
датарождения,birth_date
BIRTH DATE,birth_date
тел.,phone
tax_id,inn
yyyy,year
user_lastname,last_name
cellphone,phone
Whatsapp,phone
дата-рождения,birth_date
inn_code,inn
year,year
username,first_name
Фамилия_Пользователя,last_name
lastname,last_name
ИМЯ_ПОЛЬЗОВАТЕЛЯ,first_name
инн,inn
Фамилия_Имя_Отчество,full_name
tax_number,inn
yy,year
Phone_Number,phone
identification_number,inn
Date Of Birth,birth_date
creation_year,year
dateofbirth,birth_date
Middle_Name,middle_name
отчествопокупателя,middle_name
first_name,first_name
mobile,phone
identification_number,inn
taxpayer_id,inn
patronymic,middle_name
год отчетности,year
Inn_Number,inn
FAMILY_NAME,last_name
ДАТА_РОЖДЕНИЯ,birth_date
fiscal_year,year
NUM,phone
MIDDLE_NAME,middle_name
фамилия имя отчество,full_name
фамилияпользователя,last_name
client,full_name
person,full_name
CONTACT,phone
дата-рождения,birth_date
регистрационный год,year
Инн_Клиента,inn
family,last_name
username,first_name
LAST NAME,last_name
number,phone
Yyyy,year
year_number,year
фамилияклиента,last_name
middle,middle_name
dateofbirth,birth_date
firstname,first_name
фамилия имя отчество,full_name
др,birth_date
ИНН,inn
имя,first_name
фио,full_name
инн_клиента,inn
birthdata,birth_date
full,full_name
number,phone
birthdate,birth_date
имя,first_name
customer_name,full_name
taxpayer_id,inn
Inn,inn
middle,middle_name
CELLPHONE,phone
person_name,first_name
tax_code,inn
ОТЧЕСТВО,middle_name
creation_year,year
год регистрации,year
ГОД ОТЧЕТНОСТИ,year
годовой,year
инн,inn
full,full_name
Отчество-клиента,middle_name
имя,first_name
CLIENT,full_name
innnumber,inn
фамилияклиента,last_name
yy,year
миддлнейм,middle_name
full_name,full_name
LASTNAME,last_name
Миддлнейм,middle_name
year_number,year
TAX,inn
givenname,first_name
BDATE,birth_date
MIDDLE NAME,middle_name
FAMILY,last_name
fathers_name,middle_name
contact_name,first_name
yyyy,year
имя,first_name
fathers_name,middle_name
patronymic,middle_name
first name,first_name
FAMILY,last_name
family,last_name
Year,year
др,birth_date
Taxpayer_Id,inn
Тел_Клиента,phone
dateofbirth,birth_date
FIRSTNAME,first_name
identification_number,inn
tax_number,inn
год выпуска,year
Number,phone
birthdate,birth_date
dateofbirth,birth_date
inn_number,inn
фамилия-клиента,last_name
inncode,inn
client,full_name
клиент,full_name
фио,full_name
yy,year
Мобильный Телефон,phone
MIDDLE,middle_name
год регистрации,year
complete_name,full_name
Fiscal_Year,year
username,first_name
MIDDLE_NAME,middle_name
middle,middle_name
INN,inn
Телефон,phone
User_Surname,last_name
Full_Name,full_name
CONTACT_NAME,first_name
Birthdate,birth_date
tel,phone
TEL,phone
клиент,full_name
lastname,last_name
fathersname,middle_name
First Name,first_name
givenname,first_name
current_year,year
фамилия,last_name
миддлнейм,middle_name
Tax_Number,inn
TEL,phone
tax_code,inn
CONTACT,phone
family-name,last_name
contact_number,phone
пользователь,full_name
fio,full_name
mobile,phone
ПОЛЬЗОВАТЕЛЬ,full_name
USER_INN,inn
lastname,last_name
dateofbirth,birth_date
last-name,last_name
lastname,last_name
tel,phone
User_Middlename,middle_name
имя-клиента,first_name
год-выпуска,year
SURNAME,last_name
Customer_Name,full_name
full,full_name
last-name,last_name
last name,last_name
Отч.,middle_name
inn_number,inn
USER_LASTNAME,last_name
ФИО,full_name
person_name,first_name
fio,full_name
тел.,phone
family name,last_name
dob,birth_date
DATEOFBIRTH,birth_date
user_middle,middle_name
имя_пользователя,first_name
date of birth,birth_date
patronymic,middle_name
client,full_name
тел_клиента,phone
инн,inn
reporting_year,year
Lastname,last_name
birth,birth_date
mobile,phone
user_name,first_name
middle-name,middle_name
year,year
PERSON_NAME,first_name
ФИО,full_name
year,year
current_year,year
secondname,last_name
ФАМИЛИЯ_ПОЛЬЗОВАТЕЛЯ,last_name
ДАТА РОЖДЕНИЯ,birth_date
givenname,first_name
clientinn,inn
lastname,last_name
пользователь,full_name
регистрационныйгод,year
middle,middle_name
Family,last_name
имя,first_name
Second_Name,last_name
contact_number,phone
CONTACT_PERSON,full_name
Мобильный Телефон,phone
person_name,first_name
reportingyear,year
фио,full_name
ОТЧЕСТВО КЛИЕНТА,middle_name
full,full_name
patronymic,middle_name
fiscal_year,year
клиент,full_name
ОТЧЕСТВО,middle_name
tax_code,inn
телефон,phone
имя_пользователя,first_name
отчествопокупателя,middle_name
ДР,birth_date
мобильный тел,phone
birthdate,birth_date
fullname,full_name
tax_code,inn
телефон,phone
Пользователь,full_name
др,birth_date
Birthdata,birth_date
birthdata,birth_date
TAX_CODE,inn
last name,last_name
имяпользователя,first_name
reporting_year,year
Датарождения,birth_date
birthdate,birth_date
dateofbirth,birth_date
Отчество клиента,middle_name
клиент,full_name
family,last_name
secondname,last_name
birthdata,birth_date
user_lastname,last_name
Год Создания,year
birth-date,birth_date
dob,birth_date
user_surname,last_name
Reporting_Year,year
клиент,full_name
Отч.,middle_name
Complete_Name,full_name
ИМЯ КЛИЕНТА,first_name
inn_code,inn
USER_PHONE,phone
ИНН,inn
person_name,first_name
год_регистрации,year
Отчество,middle_name
tel,phone
телефон,phone
customer_name,full_name
инн_клиента,inn
Mobile,phone
CLIENT_NAME,first_name
ГОД РЕГИСТРАЦИИ,year
bdate,birth_date
ДАТАРОЖДЕНИЯ,birth_date
person_name,first_name
completename,full_name
День Рождения,birth_date
middle,middle_name
Отчество клиента,middle_name
номертелефона,phone
FIRST NAME,first_name
Bdate,birth_date
Фамилия Клиента,last_name
INN,inn
bdate,birth_date
фамилия_пользователя,last_name
годовой,year
фамилия,last_name
firstname,first_name
год_создания,year
date of birth,birth_date
tax_number,inn
tax_number,inn
CLIENT_FIRSTNAME,first_name
Contact_Name,first_name
birth_date,birth_date
Отчество клиента,middle_name
ДАТА_РОЖДЕНИЯ,birth_date
reporting_year,year
Client_Name,first_name
дата-роджения,birth_date
MOBILE_PHONE,phone
Creation_Year,year
Фамилия Клиента,last_name
миддлнейм,middle_name
имя-клиента,first_name
Инн_Клиента,inn
familyname,last_name
дата-рождения,birth_date
fullname,full_name
тел_клиента,phone
PHONE_NUM,phone
USER_NAME,first_name
second_name,last_name
INN_NUMBER,inn
годовой,year
first_name,first_name
person,full_name
fathers_name,middle_name
Username,first_name
user_inn,inn
фамилия_пользователя,last_name
Contact,phone
user_middle,middle_name
USER_MIDDLE,middle_name
mobile,phone
CONTACT_NAME,first_name
отчество,middle_name
birthday,birth_date
Годовой,year
person_name,first_name
person_name,first_name
yy,year
ГОД ОТЧЕТНОСТИ,year
Фамилия_Пользователя,last_name
год_регистрации,year
mobilephone,phone
clienttel,phone
firstname,first_name
mobile_phone,phone
FULLNAME,full_name
FAMILY,last_name
first-name,first_name
user_middlename,middle_name
username,first_name
phone_number,phone
день роджения,birth_date
фамилияпользователя,last_name
FINANCIAL_YEAR,year
name,first_name
фамилия клиента,last_name
name,first_name
годсоздания,year
ТЕЛЕФОН,phone
имяклиента,first_name
MIDDLE NAME,middle_name
client_firstname,first_name
family,last_name
инн_клиента,inn
Client_Tel,phone
user_middlename,middle_name
username,first_name
birthdate,birth_date
ФИО,full_name
middle,middle_name
client_inn,inn
инн,inn
Family Name,last_name
др,birth_date
complete_name,full_name
taxpayerid,inn
birth day,birth_date
yy,year
taxpayer_id,inn
fullname,full_name
CLIENT_NAME,first_name
middlename,middle_name
family_name,last_name
birthdata,birth_date
year_number,year
Отчество_клиента,middle_name
GIVEN_NAME,first_name
full,full_name
MIDDLE_NAME,middle_name
ОТЧ,middle_name
телефон,phone
dob,birth_date
birthdata,birth_date
mobilephone,phone
mobile,phone
contact_person,full_name
cellphone,phone
customer_name,full_name
dob,birth_date
phone_number,phone
fio,full_name
username,first_name
фамилия,last_name
Отч.,middle_name
birthdate,birth_date
birth date,birth_date
USER_MIDDLE,middle_name
mobile,phone
Person_Name,first_name
Taxpayer_Id,inn
num,phone
Firstname,first_name
Tel,phone
дата_роджения,birth_date
фамилияклиента,last_name
Отчество Покупателя,middle_name
tax_id,inn
given_name,first_name
год отчетности,year
bdate,birth_date
ИМЯ_ПОЛЬЗОВАТЕЛЯ,first_name
инн,inn
financialyear,year
mobile_phone,phone
ГОД СОЗДАНИЯ,year
MOBILE_PHONE,phone
surname,last_name
user_lastname,last_name
User_Name,first_name
middlename,middle_name
Name,first_name
год регистрации,year
Full,full_name
familyname,last_name
отчество-покупателя,middle_name
user_middlename,middle_name
birth_date,birth_date
Отчество Покупателя,middle_name
мобильный телефон,phone
family,last_name
current_year,year
userlastname,last_name
Мобильный телефон,phone
Family_Name,last_name
patronymic,middle_name
last name,last_name
inn_code,inn
Inn_Number,inn
Fathers_Name,middle_name
full_name,full_name
миддлнейм,middle_name
username,first_name
Tax_Code,inn
год отчетности,year
Имя Клиента,first_name
username,first_name
fullname,full_name
birth,birth_date
person,full_name
middle_name,middle_name
FIO,full_name
taxid,inn
clientinn,inn
clienttel,phone
фамилия,last_name
tax,inn
ИМЯ_ПОЛЬЗОВАТЕЛЯ,first_name
фио,full_name
user_inn,inn
отчество_покупателя,middle_name
годовой,year
регистрационный год,year
ФАМИЛИЯ_ПОЛЬЗОВАТЕЛЯ,last_name
Phone_Number,phone
complete_name,full_name
family_name,last_name
middlename,middle_name
имя_клиента,first_name
датарождения,birth_date
client_tel,phone
тел_клиента,phone
person_name,first_name
Мобильный_телефон,phone
пользователь,full_name
Dateofbirth,birth_date
username,first_name
Фамилия_Пользователя,last_name
тел.,phone
first name,first_name
client_inn,inn
dob,birth_date
Inn_Number,inn
year_number,year
тел_клиента,phone
User_Surname,last_name
inn_number,inn
person,full_name
username,first_name
MIDDLE NAME,middle_name
ГОД СОЗДАНИЯ,year
Person_Name,first_name
мобильный телефон,phone
год отчетности,year
ГОД РЕГИСТРАЦИИ,year
user_name,first_name
тел.,phone
clientinn,inn
birth date,birth_date
Dateofbirth,birth_date
firstname,first_name
Full_Name,full_name
firstname,first_name
family name,last_name
contact_person,full_name
client_inn,inn
FINANCIAL_YEAR,year
user_middlename,middle_name
USER_LASTNAME,last_name
family_name,last_name
РЕГИСТРАЦИОННЫЙ ГОД,year
Миддлнейм,middle_name
client_name,first_name
отчество,middle_name
отчество,middle_name
tax_number,inn
tax,inn
fathersname,middle_name
дата_рождения,birth_date
FISCAL_YEAR,year
year,year
фио,full_name
fiscalyear,year
MOBILE_PHONE,phone
год,year
customername,full_name
inn_code,inn
creation_year,year
usermiddlename,middle_name
financial_year,year
tax,inn
reportingyear,year
client,full_name
Отчество_клиента,middle_name
клиент,full_name
Taxpayer_Id,inn
contact_number,phone
patronymic,middle_name
пользователь,full_name
Surname,last_name
dob,birth_date
tel,phone
birthday,birth_date
Фио,full_name
first name,first_name
middle,middle_name
customer_name,full_name
FISCAL_YEAR,year
фамилия клиента,last_name
tel,phone
отчество покупателя,middle_name
CURRENT_YEAR,year
mobile,phone
ИНН,inn
fullname,full_name
телефон,phone
taxid,inn
num,phone
USER_NAME,first_name
миддлнейм,middle_name
mobile,phone
fullname,full_name
user_inn,inn
инн_клиента,inn
Person,full_name
full,full_name
имя клиента,first_name
ДАТА РОДЖЕНИЯ,birth_date
ФАМИЛИЯ,last_name
clientname,first_name
userlastname,last_name
number,phone
регистрационный-год,year
Пользователь,full_name
отч,middle_name
completename,full_name
inn_number,inn
тел.,phone
INN,inn
фио,full_name
ОТЧЕСТВО ПОКУПАТЕЛЯ,middle_name
Отч.,middle_name
год создания,year
год,year
Dateofbirth,birth_date
dob,birth_date
USER_LASTNAME,last_name
birth date,birth_date
first_name,first_name
TAXPAYER_ID,inn
inn,inn
patronymic,middle_name
person,full_name
user_name,first_name
Пользователь,full_name
фамилия клиента,last_name
birthdate,birth_date
YY,year
person,full_name
creation_year,year
датарождения,birth_date
отчество,middle_name
отчество покупателя,middle_name
family-name,last_name
телефон,phone
инн,inn
surname,last_name
фамилияклиента,last_name
Surname,last_name
TEL,phone
user_middle,middle_name
fio,full_name
yy,year
год_создания,year
birthdate,birth_date
ГОД ОТЧЕТНОСТИ,year
тел.,phone
dateofbirth,birth_date
FIO,full_name
birthdata,birth_date
lastname,last_name
inn_number,inn
телефон,phone
имяпользователя,first_name
family name,last_name
identification_number,inn
middlename,middle_name
inn_code,inn
client,full_name
user_name,first_name
complete_name,full_name
ФАМИЛИЯ КЛИЕНТА,last_name
num,phone
фамилия_пользователя,last_name
Год,year
creation_year,year
Имя_Пользователя,first_name
number,phone
год-отчетности,year
Complete_Name,full_name
client,full_name
patronymic,middle_name
Дата_Рождения,birth_date
NAME,first_name
отчество,middle_name
Current_Year,year
num,phone
Last Name,last_name
Fullname,full_name
датарождения,birth_date
PATRONYMIC,middle_name
birth,birth_date
пользователь,full_name
tax,inn
INN_CODE,inn
тел_клиента,phone
family_name,last_name
reporting_year,year
clientname,first_name
User_Phone,phone
family,last_name
middle_name,middle_name
фамилия-клиента,last_name
клиент,full_name
пользователь,full_name
cellphone,phone
given_name,first_name
inn_code,inn
fullname,full_name
Отчество-клиента,middle_name
INN,inn
birthdate,birth_date
Отчество клиента,middle_name
USER_MIDDLE,middle_name
г.,year
Отч,middle_name
INN_CODE,inn
дата_рождения,birth_date
LASTNAME,last_name
фамилия,last_name
год_отчетности,year
Мобильный Телефон,phone
Inn_Code,inn
Отчество Клиента,middle_name
NUMBER,phone
tax,inn
ТЕЛ_КЛИЕНТА,phone
year_number,year
год выпуска,year
user_middlename,middle_name
Full_Name,full_name
contact_name,first_name
phone_num,phone
КЛИЕНТ,full_name
middle,middle_name
ФИО,full_name
фамилия,last_name
CLIENT_FIRSTNAME,first_name
ФИО,full_name
Год,year
Birth Date,birth_date
tax_number,inn
number,phone
birth_date,birth_date
client_inn,inn
second_name,last_name
USERNAME,first_name
dateofbirth,birth_date
contact_person,full_name
Год Отчетности,year
first-name,first_name
Client,full_name
ТЕЛ.,phone
фамилияклиента,last_name
Contact_Name,first_name
complete_name,full_name
identificationnumber,inn
Birth Date,birth_date
ГОД СОЗДАНИЯ,year
Dob,birth_date
tax,inn
birthdate,birth_date
Middle_Name,middle_name
contact_number,phone
taxpayer_id,inn
number,phone
tax,inn
Отчество Покупателя,middle_name
Family Name,last_name
BIRTH DATE,birth_date
тел.,phone
taxpayer_id,inn
регистрационный год,year
reportingyear,year
birth,birth_date
Fio,full_name
completename,full_name
contact_number,phone
given_name,first_name
cellphone,phone
cellphone,phone
Fio,full_name
client,full_name
surname,last_name
PERSON_NAME,first_name
yyyy,year
middle,middle_name
имя клиента,first_name
fio,full_name
День Роджения,birth_date
fathers_name,middle_name
день рождения,birth_date
patronymic,middle_name
Мобильный Телефон,phone
patronymic,middle_name
middle_name,middle_name
год_регистрации,year
инн,inn
Middle Name,middle_name
Full_Name,full_name
usermiddlename,middle_name
birthdate,birth_date
birthdata,birth_date
ФАМИЛИЯ_ПОЛЬЗОВАТЕЛЯ,last_name
Full,full_name
Имя,first_name
phone_num,phone
ФИО,full_name
lastname,last_name
миддлнейм,middle_name
user_middlename,middle_name
Фамилия Имя Отчество,full_name
full,full_name
Full_Name,full_name
middle,middle_name
Family Name,last_name
Мобильный Тел,phone
phone,phone
client,full_name
Client,full_name
user_lastname,last_name
FAMILY,last_name
surname,last_name
patronymic,middle_name
Дата_Рождения,birth_date
фамилияпользователя,last_name
дата_роджения,birth_date
name,first_name
Phone_Num,phone
user_inn,inn
user_phone,phone
client,full_name
client_tel,phone
full_name,full_name
FIRST NAME,first_name
fullname,full_name
username,first_name
year,year
DATE OF BIRTH,birth_date
г.,year
NUMBER,phone
др,birth_date
Отчество клиента,middle_name
Отч.,middle_name
год_выпуска,year
фамилияклиента,last_name
FULLNAME,full_name
годовой,year
имяклиента,first_name
ИМЯ,first_name
user_middlename,middle_name
currentyear,year
current_year,year
Taxpayer_Id,inn
отч,middle_name
ДЕНЬ РОЖДЕНИЯ,birth_date
name,first_name
Client,full_name
first name,first_name
Дата Роджения,birth_date
Год Создания,year
Год Выпуска,year
year,year
г.,year
Дата Роджения,birth_date
full_name,full_name
identificationnumber,inn
