column_name,label
LASTNAME,last_name
Client_Firstname,first_name
фамилия_пользователя,last_name
client_inn,inn
INN,inn
user_phone,phone
phone,phone
имя,first_name
Имя,first_name
имя клиента,first_name
lastname,last_name
user_phone,phone
PHONE,phone
Номер Телефона,phone
тел.,phone
инн,inn
INN,inn
имя,first_name
номер-телефона,phone
phone,phone
USER_LASTNAME,last_name
CLIENT_FIRSTNAME,first_name
инн_клиента,inn
инн,inn
фамилия_клиента,last_name
фамилия клиента,last_name
inn,inn
User_Phone,phone
FIRST NAME,first_name
phone,phone
инн_клиента,inn
Firstname,first_name
фамилия_пользователя,last_name
firstname,first_name
ФАМИЛИЯ,last_name
телклиента,phone
lastname,last_name
lastname,last_name
фамилия_пользователя,last_name
userphone,phone
Firstname,first_name
ИНН_КЛИЕНТА,inn
фамилия клиента,last_name
ИНН,inn
фамилия,last_name
client_inn,inn
тел.,phone
имя_пользователя,first_name
client_inn,inn
client_firstname,first_name
user_phone,phone
User_Lastname,last_name
фамилия клиента,last_name
client_firstname,first_name
имя_пользователя,first_name
Телефон,phone
фамилия,last_name
имя,first_name
фамилия,last_name
User_Lastname,last_name
инн,inn
имя_клиента,first_name
ИНН,inn
clientinn,inn
инн,inn
USER_LASTNAME,last_name
телефон,phone
Телефон,phone
client_inn,inn
телефон,phone
user_lastname,last_name
inn,inn
имя,first_name
инн,inn
user_phone,phone
inn,inn
Телефон,phone
ИНН_КЛИЕНТА,inn
имя_пользователя,first_name
inn,inn
last_name,last_name
Инн,inn
last_name,last_name
ТЕЛ_КЛИЕНТА,phone
LAST NAME,last_name
ИНН,inn
phone,phone
ИНН,inn
last_name,last_name
фамилияклиента,last_name
user_inn,inn
номер_телефона,phone
CLIENT_INN,inn
User_Lastname,last_name
имяклиента,first_name
client_inn,inn
inn,inn
first-name,first_name
client_inn,inn
номер-телефона,phone
Фамилия_Пользователя,last_name
phone,phone
User_Inn,inn
имяклиента,first_name
Фамилия_Пользователя,last_name
phone,phone
ТЕЛ.,phone
user_inn,inn
Фамилия_Пользователя,last_name
user_phone,phone
user_inn,inn
user_inn,inn
Инн,inn
имя клиента,first_name
client_inn,inn
userphone,phone
user_inn,inn
телефон,phone
lastname,last_name
phone,phone
inn,inn
фамилия,last_name
First Name,first_name
inn,inn
инн,inn
phone,phone
тел.,phone
user_inn,inn
firstname,first_name
Имя Клиента,first_name
ИМЯ_ПОЛЬЗОВАТЕЛЯ,first_name
lastname,last_name
фамилия_пользователя,last_name
FIRSTNAME,first_name
user_phone,phone
PHONE,phone
иннклиента,inn
first-name,first_name
userphone,phone
Фамилия_Пользователя,last_name
тел_клиента,phone
инн_клиента,inn
last-name,last_name
User_Inn,inn
last name,last_name
Фамилия,last_name
фамилия_клиента,last_name
LASTNAME,last_name
ИМЯ_ПОЛЬЗОВАТЕЛЯ,first_name
last name,last_name
last name,last_name
FIRST NAME,first_name
user_phone,phone
First Name,first_name
фамилия,last_name
lastname,last_name
ИНН,inn
CLIENT_FIRSTNAME,first_name
client_firstname,first_name
Тел.,phone
user_lastname,last_name
Firstname,first_name
Last Name,last_name
user_inn,inn
фамилия-клиента,last_name
User_Lastname,last_name
имя,first_name
ИМЯ_ПОЛЬЗОВАТЕЛЯ,first_name
инн,inn
firstname,first_name
имя клиента,first_name
ИМЯ,first_name
тел.,phone
тел.,phone
firstname,first_name
ИНН,inn
user_inn,inn
client_firstname,first_name
имя,first_name
Тел_Клиента,phone
user_phone,phone
фамилия,last_name
Phone,phone
тел.,phone
имя_пользователя,first_name
phone,phone
Имя Клиента,first_name
userphone,phone
PHONE,phone
first-name,first_name
имяклиента,first_name
Номер Телефона,phone
ИНН_КЛИЕНТА,inn
user_inn,inn
firstname,first_name
фамилия_пользователя,last_name
тел.,phone
номер телефона,phone
inn,inn
инн,inn
Фамилия Клиента,last_name
тел_клиента,phone
LASTNAME,last_name
user_lastname,last_name
INN,inn
phone,phone
USER_PHONE,phone
user_inn,inn
clientinn,inn
firstname,first_name
фамилия-клиента,last_name
user_phone,phone
client_inn,inn
ИНН,inn
Имя Клиента,first_name
инн_клиента,inn
имя-клиента,first_name
Номер Телефона,phone
фамилия клиента,last_name
Имя Клиента,first_name
firstname,first_name
Имя,first_name
lastname,last_name
clientfirstname,first_name
номер телефона,phone
Тел_Клиента,phone
имя клиента,first_name
phone,phone
userinn,inn
тел_клиента,phone
ТЕЛ.,phone
фамилия_клиента,last_name
имя_пользователя,first_name
ИНН,inn
имя_пользователя,first_name
тел.,phone
client_firstname,first_name
Инн,inn
lastname,last_name
lastname,last_name
инн,inn
тел_клиента,phone
фамилия,last_name
client_inn,inn
Lastname,last_name
Фамилия,last_name
last_name,last_name
ФАМИЛИЯ_ПОЛЬЗОВАТЕЛЯ,last_name
имя клиента,first_name
